City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ushuaia,AR,46.06,moderate rain,-54.8,-68.3,Albatross Hotel
1,Fairbanks,US,41.0,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
2,Floriano,BR,77.4,overcast clouds,-6.7669,-43.0225,Hotel Maktub
3,Bambous Virieux,MU,75.22,light rain,-20.3428,57.7575,Casa Tia Villa
4,Jamestown,US,37.53,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
6,Buin,CL,71.87,clear sky,-33.7333,-70.75,Paihuen
7,Milkovo,RU,35.19,scattered clouds,54.7167,158.6167,"Hotel ""Geologist"""
8,Ahipara,NZ,69.58,light rain,-35.1667,173.1667,Ahipara Holiday Park
9,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Lazaro Cardenas,MX,79.18,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
11,Saint George,US,85.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
13,Narsaq,GL,34.02,broken clouds,60.9167,-46.05,Sleep In Narsaq
14,Malibu,US,80.51,few clouds,34.005,-118.8101,Malibu Country Inn
15,Atuona,PF,79.79,clear sky,-9.8,-139.0333,Villa Enata
16,Guerrero Negro,MX,65.05,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
17,Barrow,US,6.82,clear sky,71.2906,-156.7887,King Eider Inn
18,Port Alfred,ZA,60.19,few clouds,-33.5906,26.891,The Halyards Hotel
19,Loukhi,RU,29.5,broken clouds,66.0764,33.0381,Хостел Северяночка
20,Lasa,IT,39.69,clear sky,46.6166,10.7002,Pension Feldgärtenhof
21,Bethel,US,44.96,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
22,Hobart,AU,56.23,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
23,Georgiyevka,KZ,48.24,mist,43.0369,74.7114,Gostinitsa Imperiya
24,Rikitea,PF,78.55,clear sky,-23.1203,-134.9692,People ThankYou
25,Yellowknife,CA,19.56,overcast clouds,62.456,-114.3525,The Explorer Hotel
26,Olga,RU,49.46,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
